

1. Go to https://aistudio.google.com/api-keys
2. Click on "create API Keys" and create a new key. Kepp default settings.
3. Install kubectl-ai from https://github.com/GoogleCloudPlatform/kubectl-ai?tab=readme-ov-file#installation
4. Run below commands once you have desired cluster selected in the current context-

export GEMINI_API_KEY=your_api_key_here
kubectl-ai --model gemini-3-flash-preview

>>> list pods in genai namespace
>>> run a new pod nginx with image nginx in default namespace

4. Test with more models. Get exact model name by running - `kubectl-ai models`

Available models:

  • gemini-2.5-flash
  • gemini-2.5-pro
  • gemini-2.0-flash
  • gemini-2.0-flash-001
  • gemini-2.0-flash-lite-001
  • gemini-2.0-flash-lite
  • gemini-2.5-flash-preview-tts
  • gemini-2.5-pro-preview-tts
  • gemma-3-1b-it
  • gemma-3-4b-it
  • gemma-3-12b-it
  • gemma-3-27b-it
  • gemma-3n-e4b-it
  • gemma-3n-e2b-it
  • gemini-flash-latest
  • gemini-flash-lite-latest
  • gemini-pro-latest
  • gemini-2.5-flash-lite
  • gemini-2.5-flash-image
  • gemini-2.5-flash-lite-preview-09-2025
  • gemini-3-pro-preview
  • gemini-3-flash-preview
  • gemini-3.1-pro-preview
  • gemini-3.1-pro-preview-customtools
  • gemini-3.1-flash-lite-preview
  • gemini-3-pro-image-preview
  • nano-banana-pro-preview
  • gemini-3.1-flash-image-preview
  • gemini-robotics-er-1.5-preview
  • gemini-2.5-computer-use-preview-10-2025
  • deep-research-pro-preview-12-2025
  • gemini-embedding-001
  • gemini-embedding-2-preview
  • aqa
  • imagen-4.0-generate-001
  • imagen-4.0-ultra-generate-001
  • imagen-4.0-fast-generate-001
  • veo-2.0-generate-001
  • veo-3.0-generate-001
  • veo-3.0-fast-generate-001
  • veo-3.1-generate-preview
  • veo-3.1-fast-generate-preview
  • gemini-2.5-flash-native-audio-latest
  • gemini-2.5-flash-native-audio-preview-09-2025
  • gemini-2.5-flash-native-audio-preview-12-2025
